TIME,COUNT_QUERY_RUN,COUNT_QUERY_WITHOUT_RESULT,COUNT_QUERY_NOT_FOUND,TOPK_RETRIEVER,TOPK_RANKER,RANK1_MEAN,NDCG_LIMIT,NDCG_MEAN,TIME_SPENT_MEAN,CRITERIA,RETRIEVER_TYPE,RETRIEVER_MODEL_NAME,RANKER_MODEL_NAME
2023-Jun-24 09:24:24,100,0.0,1.0,300,0.0,16.859,12,24.759,0.798,total_gte_5,bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2
2023-Jun-24 09:25:43,100,0.0,0.0,300,0.0,20.63,12,23.795,0.789,total_gte_5,sts,rufimelo/Legal-BERTimbau-sts-large-ma-v3,unicamp-dl/mMiniLM-L6-v2-pt-v2
2023-Jun-24 09:58:36,100,0.0,0.0,300,0.0,4.61,12,51.971,0.073,area,join_sts_bm25,rufimelo/Legal-BERTimbau-sts-large-ma-v3,unicamp-dl/mMiniLM-L6-v2-pt-v2
2023-Jun-24 10:01:33,100,0.0,4.0,300,0.0,43.896,12,32.909,0.709,theme,join_sts_bm25,rufimelo/Legal-BERTimbau-sts-large-ma-v3,unicamp-dl/mMiniLM-L6-v2-pt-v2
2023-Jun-24 10:02:50,100,0.0,29.0,300,0.0,67.577,12,22.775,0.76,subtheme,join_sts_bm25,rufimelo/Legal-BERTimbau-sts-large-ma-v3,unicamp-dl/mMiniLM-L6-v2-pt-v2
2023-Jun-24 10:04:11,100,0.0,17.0,300,0.0,49.566,12,11.721,0.805,extra,join_sts_bm25,rufimelo/Legal-BERTimbau-sts-large-ma-v3,unicamp-dl/mMiniLM-L6-v2-pt-v2
2023-Jun-24 10:05:32,100,0.0,1.0,300,0.0,14.687,12,22.876,0.807,total,join_sts_bm25,rufimelo/Legal-BERTimbau-sts-large-ma-v3,unicamp-dl/mMiniLM-L6-v2-pt-v2
2023-Jun-24 10:06:51,100,0.0,1.0,300,0.0,13.313,12,24.049,0.786,total_gte_5,join_sts_bm25,rufimelo/Legal-BERTimbau-sts-large-ma-v3,unicamp-dl/mMiniLM-L6-v2-pt-v2
2023-Jun-24 16:42:24,100,0.0,0.0,300,0.0,3.52,12,60.548,0.135,area,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 16:42:40,100,0.0,0.0,300,0.0,3.52,12,60.548,0.158,area,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 16:47:45,100,0.0,4.0,300,0.0,51.615,12,35.469,3.039,theme,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 16:52:52,100,0.0,2.0,300,0.0,52.918,12,35.638,3.066,theme,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 16:57:59,100,0.0,31.0,300,0.0,36.696,12,26.141,3.067,subtheme,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 17:02:47,100,0.0,26.0,300,0.0,43.432,12,21.223,2.871,subtheme,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 17:08:00,100,0.0,14.0,300,0.0,31.128,12,14.09,3.129,extra,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 17:12:50,100,0.0,21.0,300,0.0,44.304,12,12.176,2.892,extra,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 17:18:03,100,0.0,1.0,300,0.0,6.293,12,23.091,3.118,total,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 17:22:52,100,0.0,0.0,300,0.0,13.84,12,20.543,2.886,total,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 17:28:08,100,0.0,1.0,300,0.0,8.323,12,24.555,3.157,total_gte_5,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 17:33:00,100,0.0,0.0,300,0.0,12.22,12,22.184,2.915,total_gte_5,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 17:33:00,100,0.0,0.0,300,0.0,12.22,12,22.184,2.915,total_gte_5,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 17:56:38,100,0.0,0.0,300,0.0,3.52,12,60.548,0.168,area,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 18:00:38,100,0.0,4.0,300,0.0,39.271,12,36.121,2.391,theme,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 18:04:50,100,0.0,29.0,300,0.0,31.718,12,23.135,2.516,subtheme,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 18:09:21,100,0.0,17.0,300,0.0,30.349,12,13.339,2.699,extra,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 18:13:51,100,0.0,1.0,300,0.0,8.919,12,22.619,2.7,total,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 18:18:17,100,0.0,1.0,300,0.0,8.889,12,23.111,2.653,total_gte_5,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2
2023-Jun-24 18:40:14,100,0.0,0.0,300,0.0,1.97,12,80.772,0.111,area,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-1400
2023-Jun-24 18:40:28,100,0.0,0.0,300,0.0,1.97,12,80.772,0.133,area,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-1400
2023-Jun-24 18:40:41,100,0.0,0.0,300,0.0,1.97,12,80.772,0.125,area,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-1400
2023-Jun-24 18:44:53,100,0.0,4.0,300,0.0,23.146,12,22.731,2.518,theme,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-1400
2023-Jun-24 18:48:12,100,0.0,4.0,300,0.0,16.24,12,26.872,1.986,theme,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-1400
2023-Jun-24 18:52:29,100,0.0,2.0,300,0.0,27.592,12,14.384,2.57,theme,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-1400
2023-Jun-24 18:56:48,100,0.0,31.0,300,0.0,24.275,12,16.262,2.579,subtheme,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-1400
2023-Jun-24 19:00:18,100,0.0,29.0,300,0.0,21.31,12,16.481,2.104,subtheme,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-1400
2023-Jun-24 19:04:24,100,0.0,26.0,300,0.0,37.014,12,7.247,2.451,subtheme,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-1400
2023-Jun-24 19:08:50,100,0.0,14.0,300,0.0,12.151,12,24.629,2.653,extra,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-1400
2023-Jun-24 19:12:39,100,0.0,17.0,300,0.0,11.711,12,24.579,2.289,extra,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-1400
2023-Jun-24 19:16:44,100,0.0,21.0,300,0.0,18.241,12,15.389,2.449,extra,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-1400
2023-Jun-24 19:21:13,100,0.0,1.0,300,0.0,4.283,12,35.988,2.682,total,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-1400
2023-Jun-24 19:25:01,100,0.0,1.0,300,0.0,4.081,12,38.205,2.281,total,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-1400
2023-Jun-24 19:29:12,100,0.0,0.0,300,0.0,7.01,12,25.017,2.503,total,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-1400
2023-Jun-24 19:33:44,100,0.0,1.0,300,0.0,5.818,12,30.115,2.716,total_gte_5,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-1400
2023-Jun-24 19:37:30,100,0.0,1.0,300,0.0,5.485,12,30.859,2.255,total_gte_5,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-1400
2023-Jun-24 19:41:43,100,0.0,0.0,300,0.0,10.43,12,16.568,2.521,total_gte_5,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-1400
2023-Jun-24 19:58:07,100,0.0,0.0,300,0.0,3.4,12,57.003,0.062,area,join_sts_bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-5500
2023-Jun-24 19:58:11,100,0.0,0.0,300,0.0,3.4,12,57.003,0.036,area,bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-5500
2023-Jun-24 19:58:16,100,0.0,0.0,300,0.0,3.4,12,57.003,0.052,area,sts,,unicamp-dl/mMiniLM-L6-v2-pt-v2-5500
2023-Jun-24 19:59:22,100,0.0,4.0,300,0.0,54.167,12,11.061,0.649,theme,join_sts_bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-5500
2023-Jun-24 20:00:43,100,0.0,4.0,300,0.0,79.74,12,7.388,0.804,theme,bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-5500
2023-Jun-24 20:02:05,100,0.0,2.0,300,0.0,86.541,12,6.284,0.815,theme,sts,,unicamp-dl/mMiniLM-L6-v2-pt-v2-5500
2023-Jun-24 20:03:15,100,0.0,29.0,300,0.0,49.0,12,11.722,0.7,subtheme,join_sts_bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-5500
2023-Jun-24 20:04:36,100,0.0,31.0,300,0.0,58.101,12,10.9,0.803,subtheme,bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-5500
2023-Jun-24 20:05:56,100,0.0,26.0,300,0.0,73.865,12,6.589,0.799,subtheme,sts,,unicamp-dl/mMiniLM-L6-v2-pt-v2-5500
2023-Jun-24 20:07:11,100,0.0,17.0,300,0.0,37.916,12,10.164,0.746,extra,join_sts_bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-5500
2023-Jun-24 20:08:33,100,0.0,14.0,300,0.0,38.198,12,11.716,0.812,extra,bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-5500
2023-Jun-24 20:09:54,100,0.0,21.0,300,0.0,57.051,12,3.984,0.806,extra,sts,,unicamp-dl/mMiniLM-L6-v2-pt-v2-5500
2023-Jun-24 20:11:09,100,0.0,1.0,300,0.0,15.0,12,14.623,0.747,total,join_sts_bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-5500
2023-Jun-24 20:12:30,100,0.0,1.0,300,0.0,17.717,12,15.529,0.809,total,bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-5500
2023-Jun-24 20:13:51,100,0.0,0.0,300,0.0,27.97,12,7.226,0.804,total,sts,,unicamp-dl/mMiniLM-L6-v2-pt-v2-5500
2023-Jun-24 20:15:04,100,0.0,1.0,300,0.0,16.04,12,13.13,0.727,total_gte_5,join_sts_bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-5500
2023-Jun-24 20:16:26,100,0.0,1.0,300,0.0,17.465,12,14.336,0.812,total_gte_5,bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-5500
2023-Jun-24 20:17:47,100,0.0,0.0,300,0.0,26.03,12,8.029,0.807,total_gte_5,sts,,unicamp-dl/mMiniLM-L6-v2-pt-v2-5500
2023-Jun-24 21:05:37,100,0.0,0.0,300,0.0,27.49,12,9.568,0.15,total_gte_5,sts,rufimelo/Legal-BERTimbau-sts-large-ma-v3,
2023-Jun-24 21:05:51,100,0.0,1.0,300,0.0,9.606,12,28.326,0.131,total_gte_5,bm25,,
2023-Jun-24 21:06:07,100,0.0,1.0,300,0.0,31.465,12,9.629,0.162,total_gte_5,join_sts_bm25,rufimelo/Legal-BERTimbau-sts-large-ma-v3,
2023-Jun-24 21:35:08,100,0.0,1.0,300,0.0,4.424,12,36.723,17.398,total_gte_5,join_sts_bm25,,unicamp-dl/mt5-3B-mmarco-en-pt
2023-Jun-24 22:10:40,100,0.0,1.0,300,0.0,6.899,12,37.573,21.321,total_gte_5,bm25,,unicamp-dl/mt5-3B-mmarco-en-pt
2023-Jun-24 23:34:52,100,0.0,0.0,300,0.0,6.97,12,35.843,20.219,total_gte_5,sts,,unicamp-dl/mt5-3B-mmarco-en-pt
2023-Jun-24 23:40:21,100,0.0,0.0,300,0.0,3.19,12,58.318,0.062,area,join_sts_bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-19000
2023-Jun-24 23:40:25,100,0.0,0.0,300,0.0,3.19,12,58.318,0.037,area,bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-19000
2023-Jun-24 23:40:31,100,0.0,0.0,300,0.0,3.19,12,58.318,0.053,area,sts,,unicamp-dl/mMiniLM-L6-v2-pt-v2-19000
2023-Jun-24 23:41:38,100,0.0,4.0,300,0.0,29.875,12,16.647,0.658,theme,join_sts_bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-19000
2023-Jun-24 23:42:59,100,0.0,4.0,300,0.0,47.479,12,12.527,0.807,theme,bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-19000
2023-Jun-24 23:44:21,100,0.0,2.0,300,0.0,51.776,12,8.245,0.82,theme,sts,,unicamp-dl/mMiniLM-L6-v2-pt-v2-19000
2023-Jun-24 23:45:33,100,0.0,29.0,300,0.0,37.521,12,13.6,0.709,subtheme,join_sts_bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-19000
2023-Jun-24 23:46:54,100,0.0,31.0,300,0.0,44.696,12,13.402,0.809,subtheme,bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-19000
2023-Jun-24 23:48:15,100,0.0,26.0,300,0.0,57.595,12,7.751,0.804,subtheme,sts,,unicamp-dl/mMiniLM-L6-v2-pt-v2-19000
2023-Jun-24 23:49:33,100,0.0,17.0,300,0.0,23.446,12,16.933,0.774,extra,join_sts_bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-19000
2023-Jun-24 23:50:55,100,0.0,14.0,300,0.0,26.523,12,17.633,0.818,extra,bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-19000
2023-Jun-24 23:52:17,100,0.0,21.0,300,0.0,32.709,12,8.035,0.813,extra,sts,,unicamp-dl/mMiniLM-L6-v2-pt-v2-19000
2023-Jun-24 23:53:33,100,0.0,1.0,300,0.0,8.152,12,25.658,0.751,total,join_sts_bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-19000
2023-Jun-24 23:54:55,100,0.0,1.0,300,0.0,8.848,12,24.118,0.812,total,bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-19000
2023-Jun-24 23:56:16,100,0.0,0.0,300,0.0,13.14,12,14.923,0.81,total,sts,,unicamp-dl/mMiniLM-L6-v2-pt-v2-19000
2023-Jun-24 23:57:30,100,0.0,1.0,300,0.0,8.636,12,21.856,0.732,total_gte_5,join_sts_bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-19000
2023-Jun-24 23:58:52,100,0.0,1.0,300,0.0,9.374,12,22.202,0.817,total_gte_5,bm25,,unicamp-dl/mMiniLM-L6-v2-pt-v2-19000
2023-Jun-25 00:00:14,100,0.0,0.0,300,0.0,14.68,12,14.074,0.811,total_gte_5,sts,,unicamp-dl/mMiniLM-L6-v2-pt-v2-19000
2023-Jun-25 11:47:58,100,0.0,0.0,300,0.0,1.54,12,86.214,0.134,area,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-7600
2023-Jun-25 11:48:09,100,0.0,0.0,300,0.0,1.54,12,86.214,0.11,area,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-7600
2023-Jun-25 11:48:23,100,0.0,0.0,300,0.0,1.54,12,86.214,0.127,area,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-7600
2023-Jun-25 11:51:43,100,0.0,4.0,300,0.0,18.76,12,28.968,1.992,theme,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-7600
2023-Jun-25 11:55:59,100,0.0,4.0,300,0.0,31.052,12,22.649,2.553,theme,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-7600
2023-Jun-25 12:00:16,100,0.0,2.0,300,0.0,33.969,12,19.691,2.563,theme,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-7600
2023-Jun-25 12:03:46,100,0.0,29.0,300,0.0,21.775,12,16.606,2.102,subtheme,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-7600
2023-Jun-25 12:08:04,100,0.0,31.0,300,0.0,24.087,12,15.02,2.571,subtheme,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-7600
2023-Jun-25 12:12:07,100,0.0,26.0,300,0.0,36.905,12,7.937,2.425,subtheme,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-7600
2023-Jun-25 12:15:54,100,0.0,17.0,300,0.0,15.157,12,19.1,2.26,extra,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-7600
2023-Jun-25 12:20:17,100,0.0,14.0,300,0.0,16.547,12,17.664,2.625,extra,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-7600
2023-Jun-25 12:24:21,100,0.0,21.0,300,0.0,23.722,12,11.797,2.431,extra,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-7600
2023-Jun-25 12:28:08,100,0.0,1.0,300,0.0,3.212,12,40.503,2.266,total,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-7600
2023-Jun-25 12:32:34,100,0.0,1.0,300,0.0,5.273,12,36.22,2.654,total,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-7600
2023-Jun-25 12:36:39,100,0.0,0.0,300,0.0,5.89,12,27.996,2.442,total,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-7600
2023-Jun-25 12:40:22,100,0.0,1.0,300,0.0,4.707,12,33.0,2.228,total_gte_5,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-7600
2023-Jun-25 12:44:49,100,0.0,1.0,300,0.0,6.02,12,30.353,2.663,total_gte_5,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-7600
2023-Jun-25 12:48:59,100,0.0,0.0,300,0.0,7.85,12,22.708,2.498,total_gte_5,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-7600
2023-Jun-25 15:20:11,100,0.0,0.0,300,0.0,4.33,12,58.955,0.135,area,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-lim100-1700
2023-Jun-25 15:20:22,100,0.0,0.0,300,0.0,4.33,12,58.955,0.111,area,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-lim100-1700
2023-Jun-25 15:20:36,100,0.0,0.0,300,0.0,4.33,12,58.955,0.127,area,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-lim100-1700
2023-Jun-25 15:23:56,100,0.0,4.0,300,0.0,88.781,12,4.771,1.995,theme,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-lim100-1700
2023-Jun-25 15:28:11,100,0.0,4.0,300,0.0,138.354,12,1.151,2.547,theme,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-lim100-1700
2023-Jun-25 15:32:29,100,0.0,2.0,300,0.0,144.255,12,1.913,2.568,theme,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-lim100-1700
2023-Jun-25 15:36:00,100,0.0,29.0,300,0.0,70.07,12,5.416,2.108,subtheme,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-lim100-1700
2023-Jun-25 15:40:19,100,0.0,31.0,300,0.0,85.406,12,4.715,2.581,subtheme,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-lim100-1700
2023-Jun-25 15:44:23,100,0.0,26.0,300,0.0,111.73,12,2.474,2.428,subtheme,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-lim100-1700
2023-Jun-25 15:48:10,100,0.0,17.0,300,0.0,41.277,12,7.697,2.261,extra,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-lim100-1700
2023-Jun-25 15:52:33,100,0.0,14.0,300,0.0,36.698,12,9.611,2.627,extra,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-lim100-1700
2023-Jun-25 15:56:40,100,0.0,21.0,300,0.0,77.304,12,4.065,2.46,extra,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-lim100-1700
2023-Jun-25 16:00:26,100,0.0,1.0,300,0.0,26.778,12,8.59,2.262,total,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-lim100-1700
2023-Jun-25 16:04:54,100,0.0,1.0,300,0.0,21.253,12,10.508,2.672,total,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-lim100-1700
2023-Jun-25 16:09:00,100,0.0,0.0,300,0.0,54.27,12,3.635,2.456,total,sts,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-lim100-1700
2023-Jun-25 16:12:48,100,0.0,1.0,300,0.0,30.465,12,6.879,2.269,total_gte_5,join_sts_bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-lim100-1700
2023-Jun-25 16:17:17,100,0.0,1.0,300,0.0,29.596,12,9.268,2.686,total_gte_5,bm25,,unicamp-dl/ptt5-base-pt-msmarco-100k-v2-lim100-1700
